researcher_id,researcher_name,title,link,cited_by,year,authors,journal
EgnY4REAAAAJ,Helene Greige,Basics and properties of deep eutectic solvents: a review,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:abG-DnoFyZgC,716,2021,"T El Achkar, H Greige-Gerges, S Fourmentin","Environmental chemistry letters 19, 3397-3408"
EgnY4REAAAAJ,Helene Greige,Nanoprecipitation process: From encapsulation to drug delivery,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:fPk4N6BV_jEC,694,2017,"CJM Rivas, M Tarhini, W Badri, K Miladi, H Greige-Gerges, QA Nazari, ...","International journal of pharmaceutics 532 (1), 66-81"
EgnY4REAAAAJ,Helene Greige,Protein-based nanoparticles: From preparation to encapsulation of active molecules,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:RGFaLdJalmkC,371,2017,"M Tarhini, H Greige-Gerges, A Elaissari","International journal of pharmaceutics 522 (1-2), 172-197"
EgnY4REAAAAJ,Helene Greige,Preparation and characterization of clove essential oil-loaded liposomes,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:Tyk-4Ss8FVUC,313,2015,"C Sebaaly, A Jraij, H Fessi, C Charcosset, H Greige-Gerges","Food chemistry 178, 52-62"
EgnY4REAAAAJ,Helene Greige,Deep eutectic solvents: An overview on their interactions with water and biochemical compounds,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:LkGwnXOMwfcC,300,2019,"T El Achkar, S Fourmentin, H Greige-Gerges","Journal of Molecular Liquids 288, 111028"
EgnY4REAAAAJ,Helene Greige,Cholesterol modulates the liposome membrane fluidity and permeability for a hydrophilic molecule,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:qUcmZB5y_30C,273,2018,"S Kaddah, N Khreich, F Kaddah, C Charcosset, H Greige-Gerges","Food and Chemical Toxicology 113, 40-48"
EgnY4REAAAAJ,Helene Greige,Essential oils encapsulated in liposomes: a review,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:ns9cj8rnVeAC,268,2013,"M Sherry, C Charcosset, H Fessi, H Greige-Gerges","Journal of liposome research 23 (4), 268-275"
EgnY4REAAAAJ,Helene Greige,Liposomes incorporating cyclodextrin–drug inclusion complexes: Current state of knowledge,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:j3f4tGmQtD8C,183,2015,"R Gharib, H Greige-Gerges, S Fourmentin, C Charcosset, L Auezova","Carbohydrate Polymers 129, 175-186"
EgnY4REAAAAJ,Helene Greige,Metabolism of parabens (4-hydroxybenzoic acid esters) by hepatic esterases and UDP-glucuronosyltransferases in man,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:HDshCWvjkbEC,181,2010,"S Abbas, H Greige-Gerges, N Karam, MH Piet, P Netter, J Magdalou","Drug metabolism and pharmacokinetics 25 (6), 568-577"
EgnY4REAAAAJ,Helene Greige,"Promising applications of cyclodextrins in food: Improvement of essential oils retention, controlled release and antiradical activity",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:JV2RwH3_ST0C,149,2015,"M Kfoury, L Auezova, H Greige-Gerges, S Fourmentin","Carbohydrate Polymers 131, 264-272"
EgnY4REAAAAJ,Helene Greige,"Encapsulation of NSAIDs for inflammation management: overview, progress, challenges and prospects",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:9ZlFYXVOiuMC,132,2016,"W Badri, K Miladi, QA Nazari, H Greige-Gerges, H Fessi, A Elaissari","International journal of pharmaceutics 515 (1-2), 757-773"
EgnY4REAAAAJ,Helene Greige,Encapsulation in cyclodextrins to widen the applications of essential oils,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:UeHWp8X0CEIC,127,2019,"M Kfoury, L Auezova, H Greige-Gerges, S Fourmentin","Environmental Chemistry Letters 17, 129-143"
EgnY4REAAAAJ,Helene Greige,Protein-based nanoparticle preparation via nanoprecipitation method,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:YFjsv_pBGBYC,125,2018,"M Tarhini, I Benlyamani, S Hamdani, G Agusti, H Fessi, H Greige-Gerges, ...","Materials 11 (3), 394"
EgnY4REAAAAJ,Helene Greige,"Effect of composition, hydrogenation of phospholipids and lyophilization on the characteristics of eugenol-loaded liposomes prepared by ethanol injection method",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:HoB7MX3m0LUC,125,2016,"C Sebaaly, H Greige-Gerges, S Stainmesse, H Fessi, C Charcosset","Food bioscience 15, 1-10"
EgnY4REAAAAJ,Helene Greige,Complexation of estragole as pure compound and as main component of basil and tarragon essential oils with cyclodextrins,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:dhFuZR0502QC,119,2015,"M Kfoury, L Auezova, S Ruellan, H Greige-Gerges, S Fourmentin","Carbohydrate polymers 118, 156-164"
EgnY4REAAAAJ,Helene Greige,Clove essential oil-in-cyclodextrin-in-liposomes in the aqueous and lyophilized states: From laboratory to large scale using a membrane contactor,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:ufrVoPGSRksC,112,2016,"C Sebaaly, C Charcosset, S Stainmesse, H Fessi, H Greige-Gerges","Carbohydrate Polymers 138, 75-85"
EgnY4REAAAAJ,Helene Greige,"Novel findings for quercetin encapsulation and preservation with cyclodextrins, liposomes, and drug-in-cyclodextrin-in-liposomes",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:35N4QoGY0k4C,111,2018,"J Azzi, A Jraij, L Auezova, S Fourmentin, H Greige-Gerges","Food Hydrocolloids 81, 328-340"
EgnY4REAAAAJ,Helene Greige,"Solubility, photostability and antifungal activity of phenylpropanoids encapsulated in cyclodextrins",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:yD5IFk8b50cC,108,2016,"M Kfoury, ALH Sahraoui, N Bourdon, F Laruelle, J Fontaine, L Auezova, ...","Food chemistry 196, 518-525"
EgnY4REAAAAJ,Helene Greige,Genotoxic and epigenotoxic effects of fine particulate matter from rural and urban sites in Lebanon on human bronchial epithelial cells,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:K3LRdlH-MEoC,106,2015,"M Borgie, F Ledoux, A Verdin, F Cazier, H Greige, P Shirali, D Courcot, ...","Environmental research 136, 352-362"
EgnY4REAAAAJ,Helene Greige,"Cyclodextrin, an efficient tool for trans-anethole encapsulation: Chromatographic, spectroscopic, thermal and structural studies",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&citation_for_view=EgnY4REAAAAJ:J_g5lzvAfSwC,104,2014,"M Kfoury, L Auezova, H Greige-Gerges, S Ruellan, S Fourmentin","Food chemistry 164, 454-461"
EgnY4REAAAAJ,Helene Greige,Cyclodextrin-membrane interaction in drug delivery and membrane structure maintenance,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:blknAaTinKkC,103,2019,"Z Hammoud, N Khreich, L Auezova, S Fourmentin, A Elaissari, ...","International journal of pharmaceutics 564, 59-76"
EgnY4REAAAAJ,Helene Greige,Drug-in-cyclodextrin-in-liposomes as a carrier system for volatile essential oil components: Application to anethole,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:-f6ydRqryjwC,97,2017,"R Gharib, L Auezova, C Charcosset, H Greige-Gerges","Food chemistry 218, 365-371"
EgnY4REAAAAJ,Helene Greige,Cucurbitacins from Ecballium elaterium juice increase the binding of bilirubin and ibuprofen to albumin in human plasma,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:WF5omc3nYNoC,94,2007,"H Greige-Gerges, R Abou Khalil, E Abou Mansour, J Magdalou, ...","Chemico-Biological Interactions 169 (1), 53-62"
EgnY4REAAAAJ,Helene Greige,"Challenges for cysteamine stabilization, quantification, and biological effects improvement",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:e5wmG9Sq2KIC,92,2020,"C Atallah, C Charcosset, H Greige-Gerges","Journal of Pharmaceutical Analysis 10 (6), 499-516"
